,smiles,score
0,CC1=NNC(NC2=NN(C(C)C)C(=O)C3=CC(CO)=CC=C23)=C1,3.787668445111084
1,COC1=CC=C(C2=CSC3=NC(C4=CC=CC=C4)=C(NC(C)(C)CC(C)(C)C)N23)C=C1,3.705753381106819
2,CC1=CC(C)=C(OC2=CC(NC3CCN(CC4=CC=CC=C4)CC3)=NC3=NC=NN23)C(C)=C1,3.826231767866327
3,NC1=NC2=C(Cl)C=CC(Cl)=C2S1,2.0615262237726917
4,COC1=CC=CC=C1N1CCN(CCCCN2N=C3C=CC=CC3=N2)CC1,3.436271695608365
5,CC(O)C(C(=O)O)N(C)C(=O)C(OCC1=CC=CC=C1)C(O)C(O)C(OCC1=CC=CC=C1)C(=O)N(C)C(C(=O)O)C(C)O,2.3305285333689953
6,O=C1OC(C2=CC=CC=C2)C(=O)N1CCN1CCN(C2=CC=C([N+](=O)[O-])C=C2)CC1,3.38447714080331
7,CC1=CC=CC(CN2CC3(CCN(CC4=CC=CO4)CC3)OCC2=O)=N1,4.544246830435539
8,CC1=CC=C2NC3=C(C4=C(C(=O)NC4=O)C4=CC=NN43)C2=C1,3.9079701013001182
9,CSC(=S)NNC(=O)CCC1CCCCC1,2.7674207133252646
10,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(OC)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)N(C)CC(C)C(OC)C1(C)OC,4.415279631250019
11,N#CC(NNC(=O)CC1=CC=CC=C1)C1=C(O)C=CC2=CC=CC=C12,2.877641605065607
12,CC1=CC(C)=C(C2=C(O)C(C)(C)N(OCC3CCCCC3)C2=O)C(C)=C1,3.819338153309292
13,CN(C)C(=N)C1=CC=C(NC(=O)C2=NN=NN2C2=CC3=CC=CC=C3C=C2F)C(F)=C1,4.45800989601913
14,CCOC(=O)C1=C(C)N=C2N=C3CCCCC3=C(N)C2=C1C1=CC=C(OC)C=C1,3.793563738472662
15,COC(=O)C1=CC(N)C(O)C(OCC2=CC=C3C=CC=CC3=C2)C1,2.977889100950157
16,C1=CC2=NSN=C2C2=C1CCNC2,2.982416212184505
17,N#CC1=C(C2=CC=C(Cl)C=C2)C(C2=CC=C(Cl)C=C2)=NN(CCO)C1=O,3.483734178390706
18,C#CCN1C(C2=CC=C(C)C=C2)=CC2=C1CCC2,3.347005235399427
19,CC1OC2OC3C(OCC(O)C3O)OC(=O)C34CCC5C(=CCC6C5(C)CCC5C(C)(C)C(OC7OC(CO)C(O)C(O)C7OC7OC(CO)C(O)C(O)C7OC(=O)CC(C)(O)CC(=O)OC1C(O)C2O)C(O)CC56C)C3CC(C)(C)CC4,4.76888731803476
20,COC1=CC=CC=C1NC(=O)CSC1=NC2=CC=CC=C2C2=NC(CC(=O)NCC3=CC=CS3)C(=O)N12,3.8496577755345185
21,CC1CN(C2=CC=C(S(C)(=O)=O)C=C2)C(=O)O1,3.2141417141788375
22,COC1=CC(O)=C2C=C(C3=CN4N=C(C(C)(F)F)SC4=N3)OC2=C1Br,4.3922524995396905
23,COC1=CC=C(C2=CN(C3=CC4=CC=CC=C4N(C)C3=O)N=N2)C=C1,3.631506316119925
24,COCCNC(=O)C1=C2C=CC=CN2C(C2=CN(C)C=N2)=N1,4.104647393223242
25,CC1=CC=C(C(=O)NC2=CC=CC(C(=O)NN=CC3=CC=CC=C3F)=C2)C=C1,3.073475025536953
26,O=CC1=NN(C2CC(O)C(CO)O2)C(=O)NC1=O,3.483530113276455
27,CCCCS(=O)(=O)N(C)CC1=CC=C(CN2CCN(C3=CC=CC=C3OC(C)C)CC2)N1C,4.999615458829581
28,CC(=O)NC1=NC(C)=C(C2=CN=C(CC3=CC=CC(C(=O)O)=C3)O2)S1,4.612096340658745
29,COC1=CC2=C(C=C1OC)C1C3CCCCC3CCN1CC2,4.350762503094308
30,CCCCOC1=CC=C(C(=O)NC2=CC=CC(C3=NC4=CC=CN=C4S3)=C2)C=C1,4.270811916169766
31,CN(C)CCOC(=O)NC1=CC=NC=C1,2.344844799289085
32,O=C1NC(=O)N(CC2CCC(CO)C2)C=C1I,3.2777042985142675
33,CS(=O)(=O)N1CCC(NC2=C(C(N)=O)C=NC3=C2C=CN3)CC1,4.31313357166313
34,CCC(C(=O)NOC)C1CCC(C)C(C(C)C(O)C(C)C(=O)C(CC)C2OC3(C=CC(O)C4(CCC(C)(C5CCC(O)(CC)C(C)O5)O4)O3)C(C)CC2C)O1,4.039271753830359
35,O=C1NC(=NC2=NC=CS2)SC1=CC1=CC=CC=C1,3.048987140599894
36,NC1=NC=NC2=CC(CN3CCN(CC4=NOC(C5=CC=C(Cl)S5)=C4)CC3=O)=CC=C12,4.9904872002188885
37,CNC1=CC=CC=C1C1=NC2=CC([N+](=O)[O-])=CC=C2N(C)C1=O,3.792146344965502
38,CSCCNC(=O)C1C(=O)N2C3=CC=CC=C3CCC3=CC=CC1=C32,4.228067253973536
39,CC(C)(C)C(NC(=O)CC1=CC(Cl)=CC(Cl)=C1)C(=O)NCC(=O)NCC#N,3.236371663903533
40,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,3.8469713670935755
41,CC1=CC=C(C2=NN=C(SCC3=CC=CC(Cl)=C3)O2)C(O)=C1,3.1805987263725757
42,O=C1C(Br)=CC2=CN=C(NC3=CC=C(N4CCNCC4)C=C3)N=C2N1C1CCCC1,4.128280896529627
43,CN=C(S)N(CCC1=C(C)NC2=CC=C(Cl)C=C12)CC1=CC=CS1,4.429412317323164
44,CCOC1=CC=C(CN2CCOC3=CC=C(C(O)C4=CC=CN=C4)C=C3C2)C=C1,4.4395265404983295
45,COC1=CC=CC(C=NNC(=O)CN2N=NC3=CC=CC=C32)=C1O,2.4488972168917202
46,COC1=CC=C(C=CCCN2CCC3C(C2)C2=CC(F)=CC=C2N3C2=CC=C(F)C=C2)C=C1,4.463688990340121
47,FC(F)(F)C1=CC=C(NC(=S)C2=CC=CC=N2)C=C1,2.621224011529522
48,COCCCNC(=O)C1=C(C2CCNCC2)N(C2=CC=C(F)C=C2F)N=C1,4.207577161006192
49,COC1=CC=C2NC=C(C3CCC(N4CCN(C5=CC=CC6=C5C=CN6)CC4)CC3)C2=C1,3.931756088239351
50,CC1=C(C(O)(C2=CC=C(Cl)C=C2)C2=CC=C(Cl)C=C2)SC=C1,2.112671287437628
51,[O-][N+]1=C(CC2=CC=CC=C2)C2=NCCCN2C2=CC=CC=C21,3.6830204330285183
52,CCCN(C)C1CCC(NC(=O)CNC(=O)C2=CC=CC(C(F)(F)F)=C2)CC1CS(=O)(=O)C1=CC=CC=C1,4.731401066496616
53,O=C(NO)C1=CN=C(NCC2=CC=CC=C2C(F)(F)F)N=C1,3.8721346072221077
54,CC1(N2CCC(C3=CC(C4=CC=C(F)C=C4Cl)=C4CNC(=O)N(C5=C(Cl)C=CC=C5Cl)C4=C3)CC2)CC1,4.98899945418398
55,C=C(CCC12OC(C3=NN=NN3)C(O)(C(=O)O)C(C(=O)O)(O1)C(OC(=O)C=CC(C)CC(C)CC)C2O)C(C(C)=O)C(C)CC1=CC=CC=C1,4.648032095492627
56,COC1=CC=C(NC(=O)C(CC2=CC=CC=C2)NC2=CC(C)=NC(NCCC3=CC=CC=C3)=N2)C=C1,4.629612625290317
57,CC1=CC=C(C(=O)NC2=CC=C3C=C4C=CC(NC(=O)C5=CC=C(C)C=C5)=CC4=NC3=C2)C=C1,3.3669286277398447
58,C#CCOCCOCCOCCNC1=NC(N2CCN(C(=O)C(CCCCN)N3C=C(CC(C)O)N=N3)CC2)=NC(N2CCN(C(=O)C(C(C)CC)N3C=C(CCCCN)N=N3)CC2)=N1,4.865874867142734
59,COC1=CC=C(C2=C3C(=O)N(C)C(=O)N(C)C3=C3C(C4=CC=C(OC)C=C4)NC4=CC=CC=C4N23)C=C1,4.15497447656359
60,NC(=O)C1=CC=CC(C2=CC=CC3=C2CC(=O)C(N)CC3)=C1,3.771775301797105
61,CCSC1=C(C#N)C(C2=CC=CC=C2C)CC(=O)N1,2.651405299558909
62,O=C(NC(=S)NC1=CC=C(C(=O)N2CCOCC2)C=C1)C1=CC=C([N+](=O)[O-])C=C1,2.8642172065173113
63,CCCN1C(COC2=C(OC)C=CC3=CC4=[N+](C=C23)CCC2=CC3=C(C=C24)OCO3)=NC2=CC=CC=C21,4.21657307055429
64,CC(C)(C)OC(=O)N1CCN(CCNC(=O)C2=CC=CC=C2)CC1,2.505403411668936
65,CC1=CC=C(C=CC2=CC=C3C=CC=CC3=[N+]2C)C=C1,2.422275509341559
66,COC1=CN=CC=C1C1CCC(N2CC(NC(=O)CNC(=O)C3=CC=CC(C(F)(F)F)=C3)C2)CC1,4.7292489804013105
67,CCCCCCCCCCS(=O)(=O)ON=C(N)C1=CC=CN=C1,3.316445675443878
68,C1=CN(CC2=CC=C(C3=CN=CN=C3)C=C2)C=N1,3.1512770377807935
69,CC(=NNC(=O)C1=CC=CC=C1)C1=CC=C(OCC(=O)O)C=C1,2.3988818534842156
70,O=C(NNC1=CC=C([N+](=O)[O-])C=N1)NC1=CC=C(N=NC2=CC=CC=C2)C=C1,2.567532226094502
71,COC(=O)C1=C(C)OC(=O)C(NC(=O)C2=CC=CC=C2)=C1,2.229399501537789
72,NC(=O)C1=C(S(=O)(=O)NC2CCC2)C2=CC(Br)=CC=C2N1,3.406466109072455
73,CC1=CC=CC(NS(=O)(=O)C2=CC=C(C)C(C(N)=O)=C2)=C1,2.434955983314469
74,OC(=NC1=CSC(C2=NN=CN2C2CC2)=N1)C1=CC(N2C=NC(C3CC3)=C2)=C(N2CCCOCC2)C=N1,4.955907551632809
75,CC(=O)NC1C(O)CC(OP(=O)(O)OCC2OC(N3C=CC(N)=NC3=O)C(O)C2O)(C(=O)O)OC1C(O)C(O)CO,4.429430729004187
76,CC(C)OC1=CC=C(C(=O)CC(=O)NC2=CC=C(S(=O)(=O)F)C=C2)C=C1,3.7769561952079425
77,O=C(O)C1=CC(NC(S)=NCCSCCCOC2OC(CO)C(O)C(O)C2O)=CC(NC(S)=NCCSCCCOC2OC(CO)C(O)C(O)C2O)=C1,3.6064711137261085
78,COC(=O)C1=CC(NS(=O)(=O)C2=CC=C3OCCOC3=C2)=CC=C1Cl,3.1193274165575895
79,COC1=CC=CC(N2C(=O)C(=CC3=CC=C(OCC(=O)NC4=CC=C(Cl)C=C4)C=C3)N=C2C2=CC=CC=C2)=C1,4.057074315472914
80,ClC1=CC=C(SC2=CC=CC=C2C2=NCCN2)C=C1,2.813351330620403
81,COC1=CC=C(NC(C)=O)C=C1N1C(=O)C(=CC2=CC(OC)=C(OC)C(OC)=C2)S(=O)(=O)C1C1=CC=CC=C1,3.4442301130126527
82,CCOC(=O)C1=C(C)NC(=O)NC1C1=CC=C(Cl)C=C1Cl,2.398254251338125
83,O=C(C1=CC=C(Cl)C=C1Cl)C(O)(CN1C=NC=N1)C1=CC=C(Cl)C=C1Cl,2.918287104702584
84,COCOCC1=CC(OC)=C(OC)C=C1C1=CC2=CC=CC=C2C(=O)N1,3.0253178299626335
85,CCC1=CC=CC=C1NS(=O)(=O)C1=CC=C2NC=C(C(=O)N(CC(C)C)CC(C)C)C(=O)C2=C1,4.653717847390381
86,COC(=O)C(C(C)C)N1C(=O)C2CC3=CC=CC=C3CN2C1(C)C,3.3459571613031045
87,COC1=CC=C(CCNC(C)COC2=C(C)C=C(C#N)C=C2C)C=C1O,3.6642591205323374
88,CON=C(C1=CC=CC=C1C=NOC(C)C1=CC=CC=C1C(F)(F)F)C1=NC=CN1C,3.8624351119932583
89,O=S(=O)(NC1=CC=CC(C2=CC=C(N3CCCC3)N=N2)=C1)C1=CC(F)=CC=C1F,4.944315823970301
90,CC1=CN(C2CC(O)C(CO)(N3C=C(CON4C(=O)C5=CC=CC=C5C4=O)N=N3)O2)C(=O)NC1=O,3.987434678313852
91,COC1=CC=C2CC3C4=C(C=C5OCOC5=C4C2=C1OC)CC[N+]3(C)C,3.418219990118316
92,O=C(CCCCCN1CCC(CC2=CC=CC=C2)CC1)N1C2=CC=CC=C2C2=CC=CC=C21,3.872165477926471
93,CCC(CC)OC1=NN(C2=NC=C(C3CC3)C=N2)C(C)=C1CC1=CC=CC=C1,4.176554826723365
94,CC(=O)OC(C=C(C)CCC(O)C1(C)CCC(=O)O1)CC(C)=CCCC1=COC=C1,3.7129490514119516
95,CC(C)=CCC12OC1C(=O)C1=CC=CC=C1C2=O,2.48392420768433
96,CC(=O)C(CC1=CC=CC=C1)NC(=O)CSC1=NC=CN1C1CC1,3.836872200145499
97,CC1CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(O)C(C)(C(=O)O)C5CCC43C)C2C1C,3.4704744681244364
98,CCNC(=O)C1=NOC(C2=CC(C(C)C)=C(O)C=C2O)=C1NC(=O)C1=CC2=CC=CC=C2N1C,4.994816847833872
99,O=C1C2=CC=CC=C2N=C(NN=C2CCCCC2)N1CC1=CC=CC=C1,3.6307152653305277
100,CC(=O)NC(CC(=O)C1=CC=CC=C1)C1=CC=C(Cl)C=C1,2.6356736924562734
101,ClC1=CC=CC(C[N+]2=CC=C3C=CN=C4C5=CC=CC=C5C2=C43)=C1,3.683463507628157
102,O=C(O)C1=CC=C(NC(=O)C2C3=CC=CC(OC4CCNCC4)=C3CCN2C(=O)C=CC2=C(F)C(Cl)=CC=C2N2C=NN=N2)C=C1,4.765501430718443
103,CC(C)(C)C1=CC=C(C(CN)C2=CC=C(OC3=CC=CC=C3)C=C2)C=C1,3.125458235164926
104,CC1=CC(C(=O)CN2CCN(C3=NC=CS3)CC2)=C(C)N1C1CC1,3.7954824460597423
105,O=C(O)CC1CCCCN1C1=NC(NCC2=CC=C(F)C=C2)=C2C=CC=CC2=N1,4.378255352361917
106,CC1(C)CC(=O)C=C(C2=CC=C(C3=CC=C4NC=CC4=C3)C=C2)C1=O,3.528450822784974
107,CCOC(=O)C1=C(N2CCCC2)C2C3=CC=CC=C3SC12C(=O)OCC,2.9652104305289475
108,CC(C)C1NC(=O)C(NC(=O)C(O)C(CC2=CC=CC=C2)NC(=O)OC(C)(C)C)CC2=CC=C(C=C2)OCCCNC1=O,4.032750009479331
109,CC1=CC=CC(CN2CCN(CC(=O)N3CCC4(CC3)OCCO4)C2=O)=C1,3.1233143388804523
110,CC1=NC(C2=CC=CC=C2)=NC(NC2=CC=C(C(=O)O)C=C2)=C1CN,3.7301372311001533
111,COCCCN1C(=O)C(CC(=O)NC2CCCC2)CC(C(=O)N(C(C)C)C(C)C)=C1C,4.528905934932311
112,COCC1=C(C(=O)OC)C(C2=CC=C(F)C(F)=C2)C(C(=O)NCCCN2CCC(C3=CC=CC=N3)CC2)C(=O)N1,4.611117097337906
113,CC(=O)NC1C(O)CC(OCC2OC(OC3=CC=C([N+](=O)[O-])C=C3)C(NC(C)=O)C(OC3OC(CO)C(O)C(O)C3O)C2O)(C(=O)O)OC1C(O)C(O)CO,4.104191974673653
114,C=CCN(CC(O)C1=CC=CC([N+](=O)[O-])=C1)C(C)CCC1=CC=CC=C1,2.9374303633641325
115,CN1C(=O)CCC2=CC(C3=CN=CC4=C3CCCC4NS(=O)(=O)C3CC3)=CC=C21,4.73014137911148
116,CC1(CC(=O)NCC2=CC=C(C3=CC=CC=C3)C=C2)CC2(CCCCC2)OO1,3.6580526547569447
117,C1=CC=C(C(NCC2=NN=C(C3=CC=CO3)O2)C2CCC2)C=C1,4.285186755949047
118,N#CC1=CC=C(NC(=O)C2=NOC(C3=CC=C(NC(=N)N)C=C3)=C2)C=C1,3.6427841099905027
119,NC1=NC(C2=CC=CC(NC(=O)C3=CC=C(C(F)(F)F)C=N3)=C2)(C(F)F)COC1,4.487500511159935
120,CC1=CC=CC=C1OCCC(=O)NC1=CC(S(=O)(=O)N2CCOCC2)=CC=C1OC(C)C,4.054169075306392
121,NOCCCCOC1=CC(Cl)=C(Cl)C=C1Cl,2.7929478411430635
122,CC(=O)NC1=CC(C2=CC=C(F)C=C2)=CN2C(C3=CC=C(F)C(Cl)=C3)=CN=C12,3.980881329188562
123,COC1=C(C(C)NC2=NC=NC(N)=C2C#N)C=C(Cl)C(F)=C1C1=CC=C(S(C)(=O)=O)C=C1,4.200432569030966
124,CC1=CC=C(S(=O)(=O)NCCSC2=NN=NN2C2=CC=C(Cl)C(C(=O)O)=C2)C=C1,3.578507676713858
125,COC(=O)C1=CC2=CC=C(C(=O)O)C=C2S1,2.370392417160785
126,CC1=CC=C(N2CCN(C3CC[Si](C4=CC=CC=C4)(C4=CC=CC=C4)C3)CC2)C=C1,3.2791545525410157
127,CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C(=O)NC(CCC(=O)NCCC(P(=O)([O-])O)P(=O)(O)O)C(=O)O)C=C1,4.999139766454501
128,ClC1=CC=C(NCC2=CN=CN2CC2=CC=C(C3=CC=CC=C3)C=C2)C=C1N1CCCCC1,4.273298787294246
129,CCOC1=CC=CC(C(=O)N2CCN(C3=NC=CC(OC)=N3)CC2)=C1,3.7524986722876137
130,CC1=CC=C(C(NC(=O)C2=CC=CC=C2S(C)(=O)=O)C2=CC=CC=C2)C=C1,2.8105160933675006
131,O=C(CCNC1=CC=C(Cl)C=C1)C1=CC=CS1,2.4011487412470522
132,CC(C)CC1NC2N(C1=O)C1=CC=CC=C1C2(O)CC1NC(=O)C2=CC=CC=C2N2C(=O)C3=CC=CC=C3NC12,3.9873779952154695
133,CCN1C=C(S(=O)(=O)NC2=CC(F)=CC=C2C)C=N1,3.6178471358239674
134,COC(=O)C1=CC=C(S(=O)(=O)NCC2=CC=C(S(N)(=O)=O)C=C2)N1C,3.4585060574991453
135,CC(C)=CCCC1(C)C=CC2=C(C=C(C)N(CCC(=O)O)C2=O)O1,3.904081579566131
136,CC(C)C(O)C(=O)N1CCC(C)(N2CCC3=C(C4=CNC(=N)N=C4)N=C(N4CCOCC4)N=C32)C1,4.999892801567137
137,C=C(C)C1CCC2=C(CCC3(C)C(C(CO)CCC=C(C)C)C(O)CC23C)C1(C)CCCO,3.7400294231191946
138,CC1=CC(C2=NN(CC3=CC=C(C(=O)O)C=C3)N=N2)=CC(C(=O)NCC2=CC=CC(F)=C2)=N1,4.301699448780706
139,CCCCCCCNC(=O)OC1=CC=C2C(=C1)CN(C)C(C1=CC=C(C(F)(F)F)C=C1)N2C,4.822324949093358
140,CC(C)C1=CC=C(NS(=O)(=O)C2=CC=C3N=CC(C(=O)N4CCC(C(N)=O)CC4)=C(O)C3=C2)C=C1,4.6897252396157105
141,CC1=CC(C(=O)NC2=CC=CC3=CN=CC=C23)=NN1C1=CC=CC(C(F)(F)F)=C1,4.199283401910205
142,CC(=O)C1=CC=C2OC(C)(C)C(O)C(NC(=O)C3=CC=C(F)C=C3)C2=C1,3.460060961912373
143,CCN(CC)S(=O)(=O)C1=CC=C(C2=NN=C(SCC(=O)N3CCC4=CC=CC=C43)O2)C=C1,4.249676573363927
144,COC(=O)C1=CC=C(NC(=O)CSC2=NC3=CC=CC=C3N2S(=O)(=O)C2=CC(C)=CC(C)=C2)C(Cl)=C1,3.4026179578856643
145,CCCCCCCN1CCC(C2CCNCC2)CC1,3.528343377594708
146,CCN(CC)C(=O)CCC1=NN=C(CC2=CC=CC(C(F)(F)F)=C2)O1,4.2172296731403325
147,COC1=C(CC2=NOS(=O)N2)C=CC2=CC=CC=C12,3.4266799151584384
148,CC(=O)NC1=NC(C(=O)NC2=CC=C(N3CCCCC3)N=C2)=CS1,3.8548920714320607
149,COC1=CC(C=NN=C2SC=C(C3=CC(O)=CC=C3O)N2C2=CC=CC=C2)=CC=C1O,3.904789663501504
150,CC(C)NCC1=CC=C(CC2NC(=O)C(N(C)C(=O)C3=CC=C4C=CC=CC4=C3)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(CCCCN)NC(=O)C(N)CSSCC(C(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC3=CC=C(O)C=C3)NC(=O)C(C(C)O)NC2=O)C=C1,4.99999931768697
151,CCS(=O)(=O)N1N=C(C2=CC=CC=C2)N=C1N,3.2378371759118134
152,O=S(CC1=CN(C2=CC=CC=C2)N=N1)C1=NN=C(C2=CC=C(Cl)C=C2)O1,4.0832055720757605
153,O=C(C1=NC=CC=C1F)N1CCN2N=C(COC3=CC=CC(F)=C3)C=C2C1,3.8385375613475534
154,CCCCC(NC(=O)C(CO)NC(=O)C(CC1=CC=C(O)C=C1)NC(=O)C(CO)NC(C)=O)C(=O)NC(CCC(=O)O)C(=O)NC(CC1=CN=CN1)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC1=CNC2=CC=CC=C12)C(=O)NCC(=O)NC(CCCCN)C(=O)N1CCCC1C(=O)NC(C(N)=O)C(C)C,4.999996508285984
155,C1=CC=C2SC(NC3=NCN(CC4=CC=C5OCOC5=C4)CN3)=NC2=C1,4.170237723423367
156,COC(=O)C1C(C2=CC=C(C)C=C2)CC2CCC1N2CC=CI,3.4349304024665455
157,COC1=CC2=C(C=C1OC)C(COC1=CC=C(F)C=C1)N(C(=O)C1=CC=CC(F)=C1)CC2,3.9425269705732178
158,COC1=CC=C(C(=O)N2CCC3(CCCN(C(=O)NC4=CC=CC(F)=C4)C3)CC2)C=C1,4.089749397564898
159,COC=C(C(=O)OC)C1=CC=CC=C1COC1=CC=CC(C2=NN(C(C)=O)C(C3=CC=C(Cl)C=C3)C2)=C1,4.263523635622148
160,CCC1=NN(CC2=CC=CC=C2)C(C(=O)NC2CC(C(=O)NCC(=O)OC)N(C(=O)C3=COC4=CC=CC=C34)C2)=C1,4.36982996595817
161,NC1=CC=C(OC2=NC=NC3=C2C=CN3CC2=CC=C(C(F)(F)F)C=C2)C=C1,3.905630543704907
162,O=C1NC2=CC=CC=C2CC12CCN(CCO)C2,3.854726962891855
163,CCCCCCCCCCCC=CCO,1.719349274807608
164,O=C(O)CCC1=NN2C(C(F)(F)F)=CC=NC2=N1,3.4369355383589553
165,CC1=CC=C(C)C(S(=O)(=O)C2=C3N=C(NCC4=CC=CS4)C4=C(C=CS4)N3N=N2)=C1,4.917762914942088
166,CNC1=NC(C2=CC=C(S(=O)(=O)N3CCCCC3)C=C2)=CS1,4.098869643127982
