,smiles,score
337,O=C1C2=C(CC=CC2)C(=O)C2=C(NC3=CC=C(S(=O)(=O)O)C=C3)C=CC(NC3=CC=CC=C3)=C12,2.7643864770682187
338,O=C1C2=CC=CC=C2C(=O)C2=C1C=C(SCC1=CC=C(Cl)C=C1)C1=NSN=C21,3.538581600044256
339,O=CC1=CC=C2OCCN(C(O)=NC3=CC=C(C(F)(F)F)C=N3)C2=N1,3.591336287125936
340,CCCC[N+](CCCC)(CCCC)CC1=CC=C(C2=CC=C(C[N+](CCCC)(CCCC)CCCC)C=C2)C=C1,2.1991169340225443
341,CC1=NC(N2N=NC3=C2CCN(C(=O)C2=CC=CC(C(F)(F)F)=C2Cl)C3C)=NC=C1F,4.961722907810049
342,CCS(=O)(=O)C1=CC=C2OC(SCC(=O)N3C4=CC=CC=C4CC3C)=NC2=C1,4.291236084447067
343,CCOC(=O)CN1C=CC=C(NCC2=CC=CN2S(=O)(=O)C2=CC=C(C)C=C2)C1=O,2.225687776918399
344,O=S(=O)(NC1=CC=CN=N1)C1=CC(Cl)=C(OC2=CC=C(Cl)C=C2OC(F)F)C=C1F,4.9564978458850355
345,CC1=CC=C2C(=C1)NC(=O)N(C)C21NC(=O)NC1=O,3.345464838796117
346,CC1=CC=C(NC(=O)C2=CC=C(CSC3=C4N=CN=C4N=CN3)C=C2)C(C)=C1,4.0186083122536065
347,NCC1CCC(C(=O)NC(CC2=CC=CC=C2)C2=NC(C3=CC=C4C(N)=NNC4=C3)=CN2)CC1,4.973358547592909
348,NC(N)=NCCCC(N)C(=O)N1CCCC1C(=O)N1CCCC1C(=O)NCC(=O)NC(CC1=CC=CC=C1)C(=O)NC(CO)C(=O)N1CCCC1C(=O)NC(CC(=O)O)C(=O)O,4.99965222772808
349,CC1=NN(C(=O)C2=CC=CC=C2)C(C2=CC=CC=C2O)C1,2.7991045255110607
350,CCOC1=CC=C(OC(C)=O)C=C1,1.7408067825661107
351,C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(NC(=O)C6CCCNC6)C(C)(C)C5CCC43C)C12,4.592227427174834
352,CCC=CCC1C(=O)C=CC1CCCCCCCC(=O)OCC(COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)OC(=O)CCCCCCCC1C=CC(=O)C1CC=CCC,4.29733350892595
353,CC1=CC=C(OC2=CC=C(C=NNC(=S)NC3CCCCC3)C=C2)C=C1,2.864010131977933
354,OCC1=CC=CC(C2=CC=CN=C2OC2=CC=C(NC3=CC=CC=N3)C=C2)=C1,3.846030183106543
355,CCOC(=O)CN1C(=O)C(C)(C)OC2=CC=C(C(=O)NC3=CC=CC=C3OC)C=C21,3.548037998632537
356,O=C(O)CC1(CC(=O)NC2=CC3=CC=CC=C3C=N2)CCCCC1,3.4437080698430385
357,O=C(NCC1=CC=CC=C1)OC1=CC=C(C2=NCCS2)C=C1,2.856252788177839
358,CC1CCC2C(C)(COC(=O)C3=CC=CS3)OC3OC4(C)CCC1C32OO4,3.5293405891884713
359,CON=C(CN(C)C(=O)C1=CN=CC(Br)=C1)C(CCN1CCC(O)(C2=CC=CC=C2)CC1)C1=CC=C(Cl)C(Cl)=C1,4.6686494156232765
360,CC(=O)NCCN1C(SCC(=O)NC2=CC=C(C)C=C2)=NC2=CC=CC=C2C1=O,4.347921128550015
361,O=C(NCCCO)C1=CC=C2C(=C1)C(=O)C1=CC=CC=C12,3.2907606104934994
362,CC12C3=C(CCN1C(=O)C(CC(=O)NCCN1CCOCC1)CC2C(=O)N1CCOCC1)C1=CC=C(C2=CC=CO2)C=C1N3,4.999991390886415
363,CC1=CC=C(SC2=C(C)N(C(=O)COC3=CC=CC=C3)N=C2C)C=C1,2.924453971986038
364,COC1=CC=C(C2CC(=O)C3=C(C2)NC(C)=C(C(=O)OC2CCCC2)C3C2=CC=CC=C2Cl)C=C1OC,3.878293723257498
365,CC1=CC=C(C)C(CN(CC(N)=O)C(C)C)=C1,2.803550054714197
366,O=C(NCC(CCNC1CCCC1)C1=CC=C(C2=CC=CC=C2Cl)C=C1)NC1=CC(Cl)=CC(Cl)=C1,4.47682668602948
367,CCC1=NC(C2CCCN2CC2=NC(C(C)(C)C)=NO2)=NO1,4.191881969800347
368,COC1=CC=CC=C1CNC(=O)C(C)N1N=C(C)N2C(=CC3=C2C=CO3)C1=O,4.064879278296308
369,COC1=CC2=C(C=C1OCCCN1CCCC1)C1=C(C3=CC4=C(C=C3C1=O)OCO4)N(CCCN1CCOCC1)C2=O,4.9996255852247415
370,COC1=CC2=NC=CC(O)=C2C=C1C1=CN=CO1,3.2897239359194774
371,CS(=O)(=O)NC1=CC=C(CNC(=O)NC2CCOC3=CC=CC=C32)C=C1F,4.177696258413071
372,CC1=CC=C(OC(C)C(O)CNC(C)(C)C)C=C1C,2.8545560421897282
373,CC(C)NC(=O)CNS(=O)(=O)C1=CC=CC(C(N)=[NH2+])=C1,3.9260351512176035
374,CON=C(COC1=CC=C(COC2=CC=C(C(C#N)CC(=O)O)C=C2)C=C1)C1=CC=C(F)C=C1,3.4366627006842725
375,CC1=CC=C(OCC2=CC=C3CCN(CC4COCCO4)CCC3=C2C)C(C2=CSC(N3CCC4(C(=O)O)CC4C3)=N2)=C1,4.99979463341732
376,CCNC(=O)CN1C=C(C(F)(F)F)C=C(Cl)C1=O,3.2681424683528304
377,COC1=CC=C(N2C(C)=NC3=C(C4=CC=C(Cl)C=C4)N=C4C=CC(OC)=CC4=C3C2=O)C(OC)=C1,4.654405527555992
378,O=C(C=CC=CC1=CC=C2OCOC2=C1)NCCCC1=CC=CC=C1,2.9186579563160384
379,NC(=O)C1=CC(Br)=CN2C(C3=CC=CC=C3)=C(C3=CC=C(C4(N)CCC4)C=C3)N=C12,4.782647973604382
380,CC(=O)OC1CC2C3C(O)C(=O)C4CC(O)CCC4(C)C3C(O)CC2(C)C1C(C)C=CC(C)C(C)C,3.1994011404079608
381,COC1=CC=C(OC)C(CN2CCN(C(=O)CCC(=O)C3=CC=CS3)CC2)=C1,3.1881551155590793
382,CC1=C(C2CC(O)CC3=CC(F)=CC=C3N2)SC=C1,3.7776141285324205
383,OC1=NN=C(C2=CC=C3N=C(C4=CC=CO4)OC3=C2)CC1,3.956437833906776
384,CNC(=O)C1=C(C2=CC=C(F)C=C2)OC2=CC(N(C)S(C)(=O)=O)=C(C3=CN=C4OCN5C(=NC6=C5CCCC6)C4=C3)C=C12,4.9956374799561685
385,CN1CC=C(CCC2=CC=CC=C2)CC1,2.6237319019597596
386,O=C(NC1=CC=C2C=C(CN3CCCC3)CCC2=C1)C1=CC=C(C2=CC=CC=C2)C=C1,4.453032645992728
387,COC1=CC=C(Cl)C=C1NC(=O)CN(C)C(=O)C1=CC=C2OCCOC2=C1,3.7792502599180793
388,C=C(C)C1CC2=C(C=O)C=C(O2)C2OC2(C)CC2OC(=O)C3(OC23)C(OC(C)=O)C1,3.290891846557399
389,CN1N=NN=C1SCC1=C(C(=O)[O-])N2C(=O)C(NC3=CC=[N+](CC4=CC=CO4)C=C3)C2SC1,4.64120067887145
390,COC1=CC=C2N=C(C3=CC=C(OC)C(OC)=C3)SC2=C1,2.868124495538642
391,CCCN(CC1=CC2=CC(OC)=CC=C2N=C1O)C(=O)C1=CC=NC=C1,3.734589056268107
392,C=CC1=CN=C2C(C(N)=O)=CC=CC2=C1,3.267304712216876
393,CCCCCCCCCCCCOC1=CC=C(CC(=O)NC2=CC=CC(C[N+]3=CSC(C)=C3)=C2)C=C1,4.216696685487169
394,O=C(C1=CC=C(Cl)S1)N1CCCC1,2.4694419628932396
395,CN(C)C1=CC=C(C=CC2=CC(C3=CC=CC=C3)=[N+](C)N2C2=CC=CC=C2)C=C1.O=S(=O)([O-])C(F)(F)F,3.6380756656773054
396,CC1=C(C2=CC=C(Cl)C=C2)N(C2=CC=C(Cl)C=C2Cl)N=C1C(=O)NC1CCN(C(=O)COCC(=O)NCCNC(=O)COCC(=O)NC2CCC3(O)C4CC5=CC=C(O)C6=C5C3(CCN4C)C2O6)CC1,4.999999999634005
397,CC(C)C1=NC(C2=C3CN(C)C(=O)C4=C(F)C=CC=C4N3C=N2)=NO1,4.844330979492009
398,CCOC(=O)C=CN1N=NN=C1C1=CC=CC(Br)=C1,2.51183333105754
399,CC(N)C(=O)NC1CSCC2=CC3=CC(=C2)CSCC(NC(=O)C(CC(N)=O)NC(=O)C(C(C)C)NC(=O)C(CCC(N)=O)NC(=O)C(C(C)C)NC(=O)C(CCC(N)=O)NC(=O)C(CC2=CNC4=CC=CC=C24)NC1=O)C(=O)NC(CCCNC(=N)N)C(=O)NC(C(C)C)C(=O)NC(CC(N)=O)C(=O)NC(CC1=CC=CC=C1)C(=O)NCC(=O)NC(CCCCN)C(=O)NC(C(=O)NCC(N)=O)CSC3,4.99999013912211
400,OC1=CC=CC(OCC2CCCN2)=C1,2.9610462425837154
401,CC(C)CC(NC(=O)C(CO)NC(=O)C(NC(=O)C1CCCN1C(=O)C(N)CCCCN)C(C)C)C(=O)NC(CO)C(=O)NC(CC1=CC=C(O)C=C1)C(=O)NC(CCCNC(=N)N)C(=O)NCCCCC(NC(=O)C1CSSCC(NC(=O)C(CC2=CC=C3C=CC=CC3=C2)NC(=O)C(CCCNC(=N)N)NC(=O)C(N)CCCNC(=N)N)C(=O)NC(CC2=CC=C(O)C=C2)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)N2CCCC2C(=O)NC(CC2=CC=C(O)C=C2)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(N)=O)C(=O)C1)C(=O)O,4.999999509060163
402,CCOC(=O)C1=C(C)N(C)C2=CC=C(O)C(CN(CC)CC)=C12,3.4739176001482135
403,CCOC1=CC=CC(OC2=CC=C(NC(=O)C(C)(N)CO)C=C2)=C1,3.442126172470089
404,C=CCNC(=S)NNC(=O)C(C)C1=CC=C(C2=CC=CC=C2)C(F)=C1,3.2158064256639354
405,COC(=O)C1C(C2=CC=C(I)C=C2)CC2CCC1N2CCCOS(C)(=O)=O,3.7349174802591563
406,CC1=CC=C(NC(=O)C2=NOC(C3=CC=CS3)=C2)C=C1C,3.1142674775347134
407,COC1CC(CC(C)C2CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C(C)C(N(O)C(=O)N(C)C)CC3CCC(C)C(O)(O3)C(=O)C(=O)N3CCCCC3C(=O)O2)CCC1O,4.732094751923501
408,CCC1(OC(=O)CNC(C[Si](C)(C)C)=NS(=O)(=O)C2=CC=C(C)C=C2)C(=O)OCC2=C1C=C1C3=NC4=CC=CC=C4C=C3CN1C2=O,4.817315101598149
409,CC(C)=CCC1=C2OC34C(CC5CC3C(C)(C)OC4(CC=C(C)C=O)C5=O)C(=O)C2=C(O)C2=C1OC(C)(C)C=C2,3.3212176923564227
410,O=C(NS(=O)(=O)C1CC1)C1=C(C2=CC=CNC2=O)C2=CC(Cl)=CC=C2N1CC1=CC([N+](=O)[O-])=CC=C1F,4.5397034650063555
411,CCC(C)C(=O)OC1C(=O)OC2CC3C(C)=CC(=O)C(O)C3(C)C3C4(O)OCC23C1C(C)C4O,4.3527810395687725
412,N=C(N)NCC1=CC=CC=C1C1=CC=C(C(=O)NCC(NS(=O)(=O)C2=CC=CC=C2)C(=O)O)S1,4.979797318720279
413,COC1=CC=C2C=CC=CC2=C1CN1CCN(C(=O)C2=CC=CC=C2)CC1,3.1461639782980133
414,O=C(NN=CC1=CC=CC(Cl)=C1)C1=CC=C(CN2C=CC=N2)O1,3.222175362103634
415,CC1=CC(OCC2=CC(C(=O)N(CC3=NC=CN3C)C(C)C)=NO2)=CC(C)=C1Cl,4.237567076916948
416,COC1=CC=C(CNC(=O)CSC2=NN=C(C3=CC=CN=C3)N2N)C=C1,3.7112621997364426
417,O=[N+]([O-])C1=CC=C(C2=CSC(=[N+]3CCCCC3)S2)C=C1,2.7698009538200234
418,CC1=NOC(C)=C1S(=O)(=O)N(C)CC1=CC=CC=C1,2.3261116569540805
419,CC1=NC=C2CN(CC3=NC4=CC=CC=C4O3)CCC2=N1,4.043453160381576
420,CC(C)NC(=O)CN1C=C(C2=NC(C3(C4=CC=C(C5=CN=C(N)N=C5)N=C4)CCC3)=NO2)C=N1,4.999941499741475
421,COC1=CC(NC(C)CCCNC(=O)NCCCC(C)NC2=CC(OC)=CC3=CC=CN=C23)=C2N=CC=CC2=C1,3.517147324974042
422,N=C(NCCS)NCCCCCO,2.9958537845150723
423,N=C(N)NCCCC1NC(=O)C(CC2=CC=C(O)C=C2)NC(=O)C(CC2=CC=C(Cl)C=C2)NC(=O)CNC1=O,4.655526408134519
424,CCOC(=O)C1=CN=C2C(OC)=CC=CC2=C1OC1=CC=CC=C1,2.658304203868337
425,CCC1(O)CC(=O)OCC2=C1C=C1C3=C(CN1C2=O)C(C[N+]1=CC=CC=C1)=C1C=CC(C)=CC1=N3,4.4884657150991405
426,O=C1N=C(N2CCOCC2)CN1CC1=CC=CC=C1,2.918490518261822
427,CCOC(=O)C1NC2=CC=CC=C2C2C(O)C(O)CC12,2.653177220554286
428,CC(SC1=NN=C(C2=CC=CO2)O1)C(=O)NC1=CC=C(OC(F)F)C=C1,4.304046014696866
429,NC1=CC=C(CNC(=O)C2CC=NN2C(=O)CC(N)CC2=CC(F)=C(F)C=C2F)C=C1,4.410626706470946
430,O=C(NCCC1=CC=CC=C1)C1=CC=C(S(=O)(=O)N2CCCCC2)C=C1,3.343587329277254
431,COC1=CC=C(C2=NC3=C(N=C(SC)NC3=O)NC(C3=CC=CC=C3)C2)C=C1,3.323328489188046
432,CCCCCCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-],3.6078280349502543
433,CCOC(=O)C1(C)CCCC2(C)C3CCC4(C)CC3(CCC12)CC4N,3.4529968216702907
434,O=C(O)CSC1=CC(C(F)(F)F)=NC2=CC=CC=C12,3.166200548170211
435,CCCCN1N=NN=C1C(C1CC1)N1CCN(CC=CC2=CC=CC=C2)CC1,4.496679947142466
436,O=C(CC1=CC=CS1)NC1C(=O)N2C(C(=O)O)=C(C=CC3=CC=C([N+](=O)[O-])C=C3[N+](=O)[O-])CSC12,3.5360163162307767
437,CCCOC(=O)C1=CC2=C(NC3=CC=CC=C32)C(C2=CC=C3C(=O)C=C(NC(C)=O)C(=O)C3=N2)=N1,4.723229541055483
438,COC1=C(C(=O)C=CC2=CC=CC=C2)C(O)=C(OC)C2=C1C=CO2,2.912295812783608
439,O=C(O)CCNC1=CC2=NC=NC(NC3=CC=CC(Br)=C3)=C2C=N1,3.65655343168438
440,COC1=CC=C(CN2CCN(CC3=CC=CO3)CC2)C(OC)=C1,2.6838972179664653
441,COCCNC(=O)CCC(=O)NNC1=NC2=CC=CC=C2C2=NC(C)=NN12,4.373074378781602
442,O=C(CN1CCCCCC1)NC1=CC=CC=C1F,2.5485532346749684
443,CC1=CC=CC=C1C1=CC=C2NC=C(C(=O)NCC3=CC=CN=C3)C(=O)C2=C1,4.414145895045726
444,CN(C)CC1=CC(=O)N2CCCN(C(=O)CC3=CSC=C3)CC2=N1,4.9699299818447065
445,CC(=O)NC1C(SC(=S)N(C)C)OC(COC(C)=O)C(OC(C)=O)C1OC(C)=O,3.3351909511335847
446,O=C(NCCN1CCOCC1)N1CCN(C2=CC=CC=C2)CC1,2.983741507175826
447,CN1C(=O)C2=C(NC(CN3CCCCC3)=N2)N(C)C1=O,4.133640801869825
448,FC1=CC=CN=C1C#CC1=CC=C2C=CC=CC2=N1,2.7074095390527617
449,CC(=NNC(=O)C1=CC=CC=C1)C1=CC=CC(Br)=C1,1.9537593921031866
450,CCC1=NC=NC(N2CCOCC2C(N)=O)=C1F,4.007975894223447
451,CSC1=CC=CC(NC(=O)C2CCCN2S(=O)(=O)C2=CC=C(Br)S2)=C1,3.752279493875738
452,CCN1C(=O)N(CC2=CC=CC=C2F)C2(CCN(CC3=CC=C(N4C=CN=C4)C=C3)CC2)C1=O,4.65994915006169
453,CCCS(=O)(=O)NC1=CC=C(F)C(N2C=C(C3=CN=CN=C3)C3=NC(N(C)C4CCNCC4)=NC=C32)=C1F,4.99952212473459
454,O=C(CC1=CC=CC=C1)NCCC1=CSC2=NC(C3=CC=C(Cl)C=C3)=NN12,4.544712640428219
455,COC1=CC=C(C2=CC=C(C(=O)NC3=CC=C4C=C(CN5CCCC5)C=NC4=C3C)C=C2)C=C1,4.272535736719503
456,CCCCNC1=NC(C)=NC2=C(C3=CC=C(Cl)C=C3Cl)N(C)N=C12,4.427857463669886
457,CCCN1C(NCC2=CC=CC=C2)=NCC2=CC=CC=C21,3.462847033371075
458,O=C(NCCNCC1=CC=C2C=CC=CC2=C1)C1=CC=C2N=C(NC(=O)C3=CC=C(Cl)C=C3)SC2=C1,4.600918018435477
459,O=C1CC(CC(O)C2CCCCC2O)CC(=O)N1,2.875596681124068
460,COC1=CC(CC(NC(C)=O)C(=O)NC2CCN(C3=C4CCCC4=NC4=NC=NN34)CC2)=CC(OC)=C1,4.99903092742581
461,CCCCCCCCCCCCCCCC(=O)NC(CC1=CC=C(OCC2=NC=C(C)C(OC)=C2C)C=C1)C(=O)CP(=O)(O)O,4.295733846405723
462,C1=CC=C(CCCN2CCCCC2)C=C1,2.9084589613043548
463,CN(C(=O)CC1=CC=CC2=C1C=CS2)C1CCCCCC1N1CCCC1,4.164099727871589
464,CN1C=CN=C1CN1CCC2(CC1)CN(C1=CC=CC=C1)C(=O)CO2,4.421138712024407
465,CC1=CC=C2CCN(S(=O)(=O)NS(=O)(=O)N3CCC4=CC=C(C)C(Cl)=C4C3)CC2=C1Cl,3.220551623783455
466,CC(C)C(NC1=NC(Cl)=NC2=C1N=CN2C1C(O)C(O)C2CC21)C1CC1,3.5653423592054376
467,COC1=CC=C2N=C(C3=CC=C4OCOC4=C3)C=CC2=C1,3.4315453827984714
468,CC1=NC2=C(C3=CC=CC=C3)C=NN2C(NCC2=CC=CC=[N+]2[O-])=C1,4.270125678292607
469,CCCCN(C(=O)C1=CC=C(OC(F)(F)F)C=C1)C1=C(N)N(CCC)C(=O)NC1=O,3.957162076745012
470,O=C(CCC1=CC=C(F)C=C1)C1=CC=CC=C1OCC(O)CN1CCN(CC2=CC=CC=C2)CC1,3.768994562361211
471,CC(C)OC1=CC=CC=C1N1CCN(C2CCC(NS(=O)(=O)C3=CC=CC=C3)CC2)CC1,4.25682024074607
472,O=C(CCNC(=O)C1=COC=C1)NCC1=CC=CC=C1F,3.14448127545961
473,CC1=NN(CC2=CC=CC=C2Cl)C(C)=C1C(=O)OCC(=O)NC1CCS(=O)(=O)C1,4.056173506280334
474,CC(C(=O)NC1=CC=CC=N1)(C1=CC=CC=C1)C1=CC=CC=C1,2.1645849116943467
475,COC1=CC=C(NC(=O)C2OC3OC(C)(C)OC3C3OC(C)(C)OC23)C(OC)=C1,2.3960685329625324
476,CC1=CC=C2C(=C1)CCN2CCNC(=O)NC1=CC=CC=C1Br,3.7144861270119143
477,CC(C1CC1)N(CC1=CC=CC=C1)C(=O)NC(=O)C1=CC=CC=C1,2.815247069768866
478,COC1=CC=C(OC)C2=C1CCC(N1CCCC1)C2N(C)C(=O)CC1=CC=C(Cl)C(Cl)=C1,4.406745902993899
479,COC1=CC=CC2=C1CC1CC(C(=O)N3CCN(C4=CC=C(C(F)(F)F)C=C4)CC3)CN(C)C1C2,4.8027116406197425
480,COC1=CC=C(OC2=CC(=O)C3=CC=CC=C3C2=O)C=C1,2.3861013445429493
481,CC1=NC=CN1CCCNC(=O)C1=CC=C(Br)C=C1,3.1938507191368055
482,N=C(N)NCCCCNP(=O)(OCC1OC(N2C=NC3=C(N)N=CN=C32)CC1O)OC1CC(N2C=CC(N)=NC2=O)OC1CO,4.999611837489752
483,CCC1=CC=C2OC=C(CC(=O)NC3=CC=CC=C3C(F)(F)F)C2=C1,3.6339125683671334
484,OCCNC1=NN=C(CC2=CC=C(Cl)C=C2)C(O)=N1,3.400655368751121
485,COCC1CN(CC2=COC=C2)CC2=NN(CC3CC3)C=C21,3.691171832774567
486,O=C1C2=CN=C(N3CCCC3)N=C2CN1C1=CC=C2OCOC2=C1,4.359229230342848
487,COC1=NC2=C(C(C)=C1Cl)C(NC(C)=O)=C(C(=O)NC1CC1)S2,3.614914513101992
488,CC1=C(C(C=CC2=CC=C([N+](=O)[O-])C=C2)=NNC(N)=S)SC(N2N=C(C3=CC=CC=C3)C=C2C2=CC=CC=C2)=N1,4.451998010522258
489,N#CC(=CC1=CC=CC=C1)C(=O)N1CCC(C(C2=CC=CC=C2)C2=CC=CC=C2)CC1,2.957756149174709
490,COC1=CC=CC(N2C=C(COC3=CC=C4C=CC(=O)OC4=C3)N=N2)=C1,3.9882957285930014
491,NC(=O)C1=C(OCC2=CC=CC=C2)C(C2OC(COP(=O)([O-])[O-])C(O)C2O)=NN1,2.9734022340521697
492,COCCN1CCC2=C(C=NC(C3=COC=C3)=C2C(=O)O)C1,4.1319761763839775
493,CC(C)OC(=O)NC1=NCC(C2=CC=CC=C2F)N1C,3.5892073303614374
494,CC1=CC(C)=CC(NC(=O)C2CCCN2C(=O)NC2CCCCC2)=C1,3.5338713162313478
495,COC1=CC=CC(OC2CCN(S(=O)(=O)C3=CC=C(OC(C)C)C=C3)CC2)=C1CCC(=O)O,4.253395951614034
496,CC1=CC=C2C(C(NCC3=CC=CC=C3)C3=CC=CC=C3Cl)=C(C)NC2=C1,3.8263319167376815
497,CSC1=C(C2=CC=C(Cl)C=C2)SC(N2CCCCC2)N1C1=CC=C([N+](=O)[O-])C=C1,3.4635057064239287
498,COC1=CC(N=C(S)N(C)CCC#N)=C(OC)C=C1Cl,2.9110381992996888
499,CCCCCC(C)N1CC(COCC2=CC=CC=C2)OC2=CC(N3CCCC3CO)=CC=C2S1(=O)=O,3.5170229624998055
500,CCC(CC)NC(=O)N1CCCCC1C(=O)OC(CCC1=CC=C(OC)C(OC)=C1)C1=CC=CC(OCC(=O)NCCNC(=O)COC2=CC=CC(C(CCC3=CC=C(OC)C(OC)=C3)OC(=O)C3CCCCN3C(=O)NC(CC)CC)=C2)=C1,4.751037180567705
501,CC1=CC=C(OC2=CC=C(N(CC(O)C(=O)NO)S(=O)(=O)CC3=CC=NC=C3)C=C2)C=C1,4.405819413053345
502,CC1=[N+]([O-])ON=C1C1=CC=CC=C1,1.755590757051141
