,smiles,score
503,CCOC(=O)C1=CN=C2C=CC(OCC)=CC2=C1NCC1=CC=CN=C1,3.278665177450854
504,CC1=CC=C2OC(C(Cl)(Cl)Cl)=CC(=O)C2=C1,2.5470952325402316
505,COCC(NC(=O)C(CC(=O)NCC(C)(C)C)NS(=O)(=O)C1=CC=C(C)C=C1)C(=O)NC(CC(C)C)C(=O)C1=NN=C(C2=CC=CC=C2)O1,4.070830723876842
506,COC1=CC(N(CC2=CC(F)=CC3=C2OCOC3)CC2CC2)=CN=C1C(=O)C1CC1C(=O)O,4.3911909883265015
507,O=C(CN1N=NN=C1C1=CC=C2OCOC2=C1)NN=CC1=CC=C(Cl)C=C1,3.946528832791664
508,CCN(CC)CCNC(=O)C1=CC(Br)=C(N)C(I)=C1OC,3.2465930604044924
509,O=C(C1CC1)N1CCC(N(C2=CC=C(Cl)C=C2)C2=CC=CN=C2)CC1,3.3780400103848582
510,CCC(C)C1NC(=O)C(NC(=O)C(CO)NC(=O)C(N)CCCNC(=N)N)CSSCC(C(=O)O)NC(=O)C(C(C)O)NC(=O)CNC(=O)C2CSSCC3NC(=O)C(CCC(N)=O)NC(=O)C(CC4=CC=CC=C4)NC(=O)C(C)NC(=O)C(C(C)O)NC(=O)C(CSSCC(NC(=O)C(CC4=CC=CC=C4)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC4=CC=C(O)C=C4)NC(=O)C(CCCCN)NC(=O)C(CCSC)NC(=O)C(C)NC(=O)C(CC4=CN=CN4)NC(=O)C(CCCCN)NC3=O)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N2)NC(=O)C(CCCNC(=N)N)NC(=O)C(CO)NC(=O)C(CCCCN)NC(=O)C2CCCN2C(=O)C(C(C)CC)NC(=O)C(C(C)O)NC(=O)C(CC(=O)O)NC1=O,4.96248356240148
511,CC1=CNC2=NC=NC(N3CCN(C(=O)NC4=CC=CC(Cl)=C4)C(C)C3)=C12,4.405376757854915
512,CCCCCCCCCCCCCCOC1=CC=C(COC(=O)OCC)C=C1,2.1879325029988532
513,COC1=CC=CC(CN2CCCC(C3=NC(C4=CC=NC=C4)=NC=C3C3=CC=CC=C3C)C2)=C1O,4.244473833026197
514,COC1=CC=C(C2=CSC(NC(=O)C3=CC=C(OCC(=O)N4CCOCC4)C(OC)=C3)=N2)C=C1,4.066239236029499
515,CC(=O)NC(CC1=CNC2=CC=CC=C12)C(=O)NC(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(CC(C)C)C(=O)NC(C)(C)C(=O)NC(CCC(N)=O)C(=O)NC(C)(C)C(=O)NC(C)C(=O)NC(C)(C)C(=O)NC(CCC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(C)(C)C(=O)NC(CCC(N)=O)C(=O)NC(CO)CC(C)C,4.850985351769093
516,CC1=C(C(O)=NC2=CN3N=C(C4=C(C5CCOCC5)N(C)N=C4C4=CC=C(F)C=C4)C=CC3=N2)SC(C2=CC=NC=C2)=N1,4.9999967107285705
517,C[N+]12CCCC(C3=CC=CC=C3)C1C1=C(CC2)C2=CC=CC=C2N1,3.4040400158172637
518,CCC(O)C1OC(N2C=CC(=O)C3=C(N)N=CN=C32)C(O)C1O.CCC(O)C1OC(N2C=CC(=O)C3=C(N)N=CN=C32)C(O)C1O,3.808417501804114
519,CCCC1=C(CCNC)C2=CC=C(Br)C=C2N1,3.6366369925626887
520,COC1=CC=C2C(=C1)C(=O)N(C1=CC=CC=C1C)C(=O)C2(C)C,2.96238258743354
521,OC1=CC=CC=C1C1=NC(NC2=CC=C(OCCN3CCCCC3)C=C2)=C2C=CC=CC2=N1,4.594972650042459
522,CC(C)=CCCC(C)=CCCC(C)=CCCCCC(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(CO)C(=O)O)C(C)C,4.3030757239976625
523,CCN1C=C(NC(=O)C2CCN(CC3=NOC(C4CC4)=N3)CC2)C=N1,4.308049272216378
524,CC(=O)NCCCCC(NC(=O)C1CSSCC(NC(=O)C(NC(=O)C(CC(=O)O)NC(=O)C(CC2=CC=CC=C2)NC(C)=O)C(C)C)C(=O)NC(CC(N)=O)C(=O)NC(CC2=CNC3=CC=CC=C23)C(=O)NC(C(C)C)C(=O)NC(C(C)O)C(=O)NC(CC(C)C)C(=O)N2CCCC2C(=O)NC(CC2=CN=CN2)C(=O)N1)C(=O)NC(C(=O)NC(CCCCN)C(=O)NC(=O)COCC(=O)NC1=CC=C(CCC(=O)N2CCC2=O)C=C1)C(C)C,4.999999997802358
525,COC(=O)C(CCCSC1=NN=NN1C1=CC=CC=C1)(CC1=CC=C(NS(=O)(=O)O)C=C1)C(=O)OC,3.180387969128849
526,O=C1C=CC2=NC=C(F)C3=C2N1CC3(O)CC12CCC(NCC3=CC4=C(C=C3)OCO4)(CC1)CO2,4.14881771912312
527,O=C(O)CCC(=O)OCN1N=CC2=CC(NC3=NC=C(C4=CC=C(Cl)C=C4)O3)=CC=C21,4.433546477590495
528,COC1=CC=C(C(=O)C=CC2=CC=C(NC(C)=O)C=C2)C(OC)=C1OC,2.4054975308065547
529,C[N+]1=CC=CC(C(=O)OCC2OC(N3C=CC(=O)NC3=O)CC2N=[N+]=[N-])=C1,3.275966517541484
530,CN(C)C(=O)C1=CC(C2=NNC=C2C2=CC=CC=C2)=CN1,3.8205642789470287
531,CCOC1=CC=C(C(=O)C2=C(O)C(=O)N(CCN(C)C)C2C2=CC(OC)=CC=C2OC)C=C1Cl,3.914535242764744
532,O=C1C2N=NN(CC3=NC(C4=CC=C(F)C=C4)=NO3)C2C(=O)N1C1=CC=CC=C1,4.244137423722584
533,CC1=C(C2=NC3=CC=CC=C3N2)C=C(C(C)(C)C)N1CCCN1CCOCC1,4.370171902876869
534,C[Si](C)(C)COC(=O)N1CCC(CC#N)(N2C=C(C(=N)O)C(NC3=CC=C(F)C=C3)=N2)CC1,3.835938219933833
535,CC1=CC=C(C(N)=NO)C(OC2=CC=CC=C2C(C)(C)C)=N1,3.0353270822187555
536,CN(C)CC1CC1C1=CNC2=C(C#N)C=CC=C12,3.725661427383915
537,COC1=CC2=NC(NC3=CC=CC(C#N)=C3)=NC(NC3=CC=CC(C#N)=C3)=C2C=C1OC,3.2799723488366146
538,CCN(CC)CC(O)COC1=CC2=C(C(O)=C1CC=C(C)C)C(=O)C1=C(CC=C(C)C)C(OC)=C(OCC(O)CN(CC)CC)C=C1O2,3.5115023371418874
539,O=C(C1=CC=C(F)C(C(F)(F)F)=C1)N1N=C(C2=CC=CN=C2)CC1C1=CC=CC=C1O,4.301456900577403
540,CC(NC1=NC2=CC(C(N)=O)=CC=C2N1CC1CCCCC1)C1=CC=CC=C1,4.20287653844961
541,COC(=O)C1=CC=C2C(=C1)C(C)(C)C(C=CC1=CC=CC=C1O)=[N+]2C,3.038009638004682
542,COC(=O)C1(C)CCCC2(C)C3CCC4CC3(C=C4C)CCC12,3.410822013046802
543,CC(=O)C1(O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,3.946374018518158
544,CC1=CC=C(N2N=CC3=C(N4CCCCCC4)N=CN=C32)C=C1,4.394543768619051
545,CC1CCC(C(C)(C)O)OC2CC3(C)C4CCC5CC(=O)CCC56CC46CCC3(C)C12,3.6778814775176296
546,COC1=CC(C2OC(C3=CC=C(N(C)C)C=C3)=NN2C(C)=O)=CC(OC)=C1OC,3.8019519795692163
547,COC1=CC(O)=C(C(=O)OC2CC3(C)C4CC(C)(C)CC4C=C(C=O)C23OC)C(C)=C1Cl,3.53446859529
548,CC1=CC=CC(C)=C1CNC(=O)C1=NN(C2=CC=C(Cl)C=C2Cl)C(C2=CC=C(Cl)C=C2)=C1CN1C=NC=N1,4.628750047117434
549,CC1=CC=C2OC(=O)N(CC(=O)NN=CC3=CC=C(Br)C=C3)C2=C1,3.2528210992711766
550,COC1=CC=CC(OC)=C1CC(=O)N1CCC(C)C2=CC=CC(CCN3CCN(C4=NSC5=CC=CC=C45)CC3)=C21,4.438959793226079
551,CC1=CN2C(=O)N=C(SCC(=O)NC3=NOC(C)=C3)N=C2C=C1,3.9405424363561092
552,COC1=CC=C(OC2=CC=C(C3=CC4=CC=C(C(=N)N)C=C4N3)C=C2)C=C1,4.067889609706737
553,COC1=CC(NCCNC(=O)C2=CSC=C2C)=CC(OC)=C1,2.9989645688944497
554,COC1=CC(C=C2NC(=S)NC2=O)=CC=C1OCCCOC1=CC=CC(Cl)=C1,3.028011208411647
555,CSC1=NN=C(C2CCN(C(=O)N3CCCC3)CC2)N1C,3.826679426108477
556,COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OCC(C)C,3.8451451000535757
557,C#CCOCCOCCOCCNC1=NC(N2CCN(C(=O)CN3C=C(CCCN=C(N)N)N=N3)CC2)=NC(N2CCN(C(=O)C(C(C)CC)N3C=C(CCCCN)N=N3)CC2)=N1,4.989258942010554
558,CON=C(CCCC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)C(CCN1CCC(O)(C2=CC=CC=C2)CC1)C1=CC=C(Cl)C(Cl)=C1,4.34439807068702
559,O=C(CCCCC1=CN(CC2=CC=C(Cl)C=C2)N=N1)NO,4.177729194473306
560,CC1NC(=O)C(C(C)C)OC(=O)C2(C=CC3=CC=C4C=CC(=NC4=C3)C(C)OC(=O)C3CCCN(N3)C1=O)CCC(O)CC2,4.820619353300717
561,C[N+]1(C2CCN(C(=O)C3=CC=C(C(=O)N4CCC(N5CCCC5)CC4)C=C3)CC2)CCCC1,3.6818706869720916
562,O=C(CC1CC=CCCCCC(=O)OC(C2=CC=CC=C2)CNC1=O)NCC1=CC=C(Cl)C=C1,4.153862626702868
563,CCOC(=O)CCNC(=O)N1CCC2(CC1)CC(=O)N(C1=CC=C(C(=N)NO)C=C1)C2,4.680577978091921
564,CC1=NOC(C)=C1COC1=CC=C(CC(=O)NCCC2=CC=CC=N2)C=C1,3.8088998252932287
565,CCC1=NN(CCO)C(CC)=C1OC1=CC(C)=C[N+]([O-])=C1,3.9342242047577747
566,O=S(=O)(CCCNCCC1=CC=C(O)C2=C1SC(O)=N2)NCCSCCC1=CC=CC=C1,4.992925673400485
567,CC(=O)NC1=CC=C(NS(=O)(=O)C2=CC=C3C(=C2)OC(=O)N3C)C=C1,3.0480243982375277
568,CCNC1=CC2=C(CCN(C(=O)CC3=NOC4=CC=CC=C34)C2)N=N1,4.9912240696737324
569,CC(=O)N1CCC2=NC(N3C(C)=CC4=CC=CC=C43)=NC(NCC3=CC=CC=C3)=C2C1,4.255291805597093
570,O=C(COC(=O)C1=C2C=CC=CC2=NN1)NC(=O)NCC1=CC=CO1,3.6865966614157113
571,NCNC(=O)C1=CN=CC(C2=CN=C(NC3=CC(N4CCC(F)(F)CC4)=CC=N3)S2)=C1,4.771652805189688
572,COC1=CC=C(CC(N)C(=O)NC2CCCC(N3C=NC4=C(N(C)C)N=CN=C43)C2O)C=C1,4.511666049430292
573,CCC1(O)CC(=O)OCC2=C1C=C1C3=C(CN1C2=O)C([Si](C)(C)C(C)(C)C)=C1C=C(N)C=CC1=N3,4.384055142823706
574,CC(C)(C)C1=C(C(=O)[O-])N2C(=O)C(CNS(=O)(=O)CC3=CC=CC=C3)C2O1,2.8418429513029375
575,CSC1=CC=C(C#C[AlH3](C)CC2OC3OC4(C)CCC5C(C)CCC(C2C)C35OO4)C=C1,4.031834973329071
576,C1=CC=C(CNC2=NC3=CC=CC=C3N3C=CN=C23)C=C1,3.485162182562791
577,CC(=O)CSC1=NC=NC2=C1OC1=CC=CC=C12,3.728551382931117
578,CCOC1=CC=C(C2=CC=CC=C2C(=O)NC2=CC=C3C=C(C(=O)NC(C(=O)N(C)CC4=CC=C(F)C=C4)C4=CC=CC=C4)C=CC3=N2)C=C1,4.983541628545064
579,OC(=NCC1=CC=C(Cl)C(Cl)=C1)C1COC2=C1SC=N2,3.6261532947721813
580,COCCNC1=NC2=C3C=CC=CN3N=C2C(NC2CCC(C)CC2)=N1,4.243552038502772
581,CC1=CC=CN2C(CNC(C)CO)=CN=C12,3.1288450760902227
582,CCCCCCCCCON=C(C1=CC=C(Cl)C=C1)C1=CC=C(OC(C)(C)C(=O)O)C=C1,3.2014143093253478
583,N=C(N)NC(=O)C1=CC=C(N2CCC(NC(=O)C3=CC=CN3)C2)C(C(F)(F)F)=C1,4.740229946028187
584,CNC1CCN(C(=NC2=CC=C(C(=O)NCCC3=CC=C(Cl)C=C3Cl)C=C2)NC2CCCCC2)C1,4.998247423937308
585,CN1C=C(CNC2CCC(O)CC2)C(C2=CC3=CC=CC=C3O2)=N1,4.079965363915997
586,C=C(C)C1CC(O)C2(C)OC3=C(CC12)C(=O)C(O)(CO)CC3O,3.167712648297823
587,N#CC1(NC(=O)C(N)CC2=CC=CS2)CC1C1=CC=CC=C1,3.290239088255277
588,O=S(=O)(NC1=CC=C2OCCOC2=C1)C1=CC=C(F)C(F)=C1,2.7833576573197982
589,CC(C)(C)C#CC1=CC(N2C(=O)C(CCCO)OCC2C2CCCCC2)=C(C(=O)O)S1,4.098222524568873
590,COC1=CC=C(C(=O)CCC(=O)NC2=CC=C(OC)C(Cl)=C2)C=C1,2.4756940959361207
591,COC1=CC2=C(NC3=C(F)C=CC4=C3OCO4)N=CN=C2C=C1OCCCN1CCOCC1,4.426253241943172
592,N#CC1=CC=C2NC(C3=CC=NC=C3)=C(C3=CC=C(F)C(Cl)=C3)C2=N1,4.020300381297602
593,CC(C)=CCN1C(=O)N(CC2=CC=CC(Cl)=C2)S(=O)(=O)N2C=CC=C12,3.7378936985278575
594,COC1=NC(C2=NN(C(C)C)C=C2C2=CC=NC(NCC(C)O)=N2)=CN=C1N,4.378262984096134
595,COC1=CC=C(C(=O)C2C3C(=O)N(C4=CC=C(OC(C)=O)C=C4)C(=O)C3C3C=CC=NN32)C=C1,3.4560899036926735
596,COC1=CC=C(C2=CN(C3=CC=CC=C3)N=C2C(=O)O)C=C1OC,3.0330583049957593
597,BP(=O)(OCC1OC(N2C=NC3=C(N)N=C(SC)N=C32)C(O)C1O)OP(=O)(O)C(F)(F)P(=O)(O)O,4.182440431071913
598,NCCNCCCNC(=O)C1=CC=CC2=C(N)C3=CC=CC=C3N=C12,4.193313734650477
599,CCN(CC1=CC=C(Cl)N=C1)C1=C([N+](=O)[O-])CN(CC(=O)OCC(C)C)CN1C,3.8691453690881796
600,NC1=CC=C(C(=O)C2=NC(C(=O)O)=CC3=CC(O)=C(O)C=C23)C=C1,3.6534599245154418
601,O=C(NCCCOC1=CC=C2NC3=NC(O)=NC3=CC2=C1)N1CCN(CC2CCCCC2)CC1,4.986106423428545
602,OC1=CC=C(C2=C(C3=CC=C(O)C=C3)C(C3=CC=C(O)C=C3)=C(C3=CC=C(O)C=C3)O2)C=C1,2.8320660397184945
603,O=C(O)CCNC(=O)C1CCCN(C(=O)NCC2CCNCC2)C1,4.012193706154919
604,CCCCCCCCCCCCOC(=O)C(C(=O)NC1=C(OC)C=C(OC)C=C1OC)C1=CC=CC=C1,3.05884748156888
605,CS(=O)(=O)NC1=CC=C2C(=C1)C(C1=CC=CC=C1)OC1=CC=CC(C3=CC=CS3)=C12,4.834667425589489
606,CN1C(C(C)(C)NC(=O)C2=CC=CC=N2)=NC(C(=O)NCC2=CC=C(F)C=C2)=C(O)C1=O,4.6621944989600825
607,CC1=CC=C2N=C(C)C=C(OCC3=CC=C(C4=CC=CC=C4C4=NNN=N4)C=C3)C2=C1,3.430535227797322
608,N#CCC1(N2C=C(C(=N)O)C(=NC3=CC=NC(F)=C3)N2)CCN(C(=O)CN2C=CN=C2)CC1,4.505701447339194
609,CCN(CC)C1=CC=C(CN(CC2=CC=C(Cl)C=C2)S(=O)(=O)C2=CC=C(C)C=C2)C=C1,2.573531165709869
610,CC(O)C(CO)NC(=O)C1=C2N=C(N3CCCC3C3=CC(F)=CC=C3F)C=CN2N=C1,4.7805328087554715
611,NCCCCCCOC1=CC=C(CCC(=O)O)C=C1,3.3225629256484717
612,COC1=C(O)C=CC2=C1OC1=CC=CC=C1C2=O,2.652375057893207
613,CCOC(=O)C1CCCN(C(=O)CCC(=O)N(CC(C)(C)C)C2=C(OC)C=C(Cl)C=C2C(O)C2=CC=CC=C2OC)C1,3.9871544187263352
614,CCOC(=O)C1=C(C(C)(C)C)OC2=CC=C(O)C=C12,2.4746334796797824
615,CC(C#CC1=CC=C(C)C=C1)=CCON=C1CN2CCC1C2,3.9236162144179523
616,CC1=CC=C(NC(=O)C2=CC=C(CN3CCC(CN(C)C)C3)C(C(F)(F)F)=C2)C=C1NC1=NC=CC(C2=CN=CN=C2)=N1,4.9995956222689735
617,CC1=CC=C2N=C(NC3=NCC4(CN5CCC4CC5)O3)SC2=C1,4.155832829951208
618,CNC(=O)C1CN(C(C)C)CCN1C1=NC(C)=CC(C)=N1,3.803861322237857
619,CC(NC(=O)C1=C(C(=O)NC(CCCCNC(=O)OC(C)(C)C)C(=O)OC(C)(C)C)N=CN1)C1=CC=CC=C1,3.4356682721767773
620,CCCN(CCC)C1CCC2=CC=CC=C2C1C,4.071352497391183
621,OC1=CC=C(C2OCC3C(C4=CC=C5OCOC5=C4)OCC23O)C=C1,2.5591020525583614
622,COC1=NC=CC2=C1N(C1CCC(C)(C)CC1)C1=NC(NC3=CC=C(N4CCNCC4)C=N3)=NC=C21,4.451188107290488
623,C=C(C)C1CCC2(C(=O)OCCN3CCN(C(=O)C(CC)CCCC)CC3)CCC3(C)C(CCC4C5(C)CCC(=O)C(C)(C)C5CCC43C)C12,4.989804157783707
624,COC1=CC(OC)=CC(C2C3=C(NC4=CC5=C(C=C42)OCO5)C(C)(CC(C)C)NC3=O)=C1,3.512690503876132
625,CCCCCCNC(=O)NC(=N)NCCCN1CCN(CCCNC(=N)NC(=O)NCCCCCC)CC1,4.0003473815164625
626,NC1=NC(N)=C2N=CC(C3=CC=C(O)C(O)=C3)=NC2=N1,3.7458899019310086
627,COC1=CC=C(NC(=S)OC(C)COC2=CC=CC=C2)C=C1,2.546876472115071
628,CCCCCCCN(CCCCCCC)CC(O)C1=CC2=C(Cl)C=C(Cl)C=C2C2=NC=CC=C12,4.538466933564454
629,CCC(C)CN1CC2CCC(NC(=O)C3=CC(Cl)=CC(Cl)=C3)C2C1,4.173049821646275
630,COC(=O)C12CC3CC(C(C)O)C1N(CCC1(O)C2=NC2=CC=C(OC)C=C21)C3,4.396353747228591
631,OC1=C(C2=CC=CC=C2)SC(C2=CC=C(F)C=C2)=N1,3.044480548057596
632,CCOP(=O)(OCC)C(NC1=NC2=C(C)C=CC=C2S1)C1=CC=C(C(F)(F)F)C=C1,3.923585961864244
633,CCCCC12CN3CC(C)(CN(C1)C3C1=CC(Br)=CC=C1O)C2=O,3.1363468544498576
634,COC1=CC=C(C(=O)NC2CCCC3=CC=CC=C32)C=C1S(=O)(=O)N1CCOCC1,3.7899520488061267
635,C1=CC=C2C=C(OCCCN3C=CN=C3)C=CC2=C1,2.993907434225175
636,CCOC(=O)C(C)NP(=O)(OCC1OC(N2C=NC3=C2N=C(N)NC3=O)C(C)(O)C1O)OC1=CC=CC2=CC=CC=C12,4.614588307476
637,CCC(C)C(NC(=O)OCC1=CC=CC=C1)C(=O)NC(=O)NCCCC(N)C(=O)NC1=CC=C(COC(=O)NC2CC(OC3CC(O)(C(=O)CO)CC4=C(O)C5=C(C(=O)C6=C(OC)C=CC=C6C5=O)C(O)=C43)OC(C)C2O)C=C1,4.90303768181091
638,COC1=CC=C(C2=CC=C(C=C(C#N)C3=NC4=CC=CC=C4N3)O2)C=N1,3.741999017598589
639,NC1=NC(=O)N(C2C=CC(CO)C(CO)S2)C=C1,3.5559035541788804
640,CC(C)C1=NN=C2CN(C(=O)C3=CC=CC(OCC(N)=O)=C3)CCN21,4.583944873192127
641,CC1=C(NC2=C(C#N)C=NC=C2C=CC2=CC=CC(CN3CCNCC3)=N2)C=CC2=C1C=CN2,4.757133003841767
642,CCCOC1=C(Br)C(C)=C(C(=O)N2CCC(C3=CC(CN)=CC=C3F)CC2)S1,4.345973423864717
643,C#CC1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,2.7850768614520525
644,COC1=CC=C2C(=O)N(CC3(C)NC(=O)NC3=O)NC2=C1,3.332337106261793
645,CC1=CC=C(C(=O)N2CC(C3=CC=C(C#N)C=C3)C2)C=C1C1=C(C2CC2)N=C(C(F)(F)F)N1,4.966252285525933
646,O=C(NC1=CC=C2N=C3CCCCCN3C(=O)C2=C1)C1=CC([N+](=O)[O-])=CC=C1F,3.7675484522333496
647,CCOC(=O)NC1CCC1N,2.3517292558891882
648,CCCCCCCCCCCCCCCCOCCOP1(=O)COC(CN2C=NC3=C(N)N=C(N)N=C32)CO1,4.59944053406841
649,CCCCCC1=CC(=O)NC(N)=N1,2.9120756350995487
650,CCC1=C(Br)SC2=NC(O)=C(C3=CC=CC=C3)C(O)=C12,3.5851343885492697
651,CC(C)(CNC(=O)C1(O)CCCC1)CN(C1=NS(=O)(=O)C2=CC(F)=CC=C12)C1=CC=CC=C1,4.216306694050074
652,CC1=CC=C2C(CC3=CN=CC=N3)=C(CCN(C)C)CC2=C1,4.684924167383112
653,N#CN=C(NCCCN1CCN(CC2=CC=C3OCOC3=C2)CC1)C1=CC=NC=C1,4.327956917995263
654,CC1(C)CCC(CN2CCN(C3=CC=C(C(=O)NS(=O)(=O)C4=CC=C(OCC5(F)CCOCC5)C(Cl)=C4)C(OC4=CN=C(N)C(Cl)=C4)=C3)CC2)=C(C2=CC=C(Cl)C=C2)C1,4.999900577491793
655,CC1=NC2=CN=C3C=CC(C#CCNC(=O)C4=CC=CN(C(C)C5CCCCC5)C4=O)=CC3=C2N1C(C)C,4.994418250004462
656,O=C(CC1SC(=O)NC1=O)NC1=NC(C2=CC=CC(Cl)=C2)=CS1,3.9902999812209905
657,CC1=CC=C(S(=O)(=O)N2CCOCC2)C=C1NC(=O)CNCC1=CC=C(Cl)C=C1Cl,4.184817218915448
658,CN1C(=O)OC2=CC(S(=O)(=O)NCCC(=O)N3CCC4=CC=CC=C4C3)=CC=C21,4.718276827310215
659,CC1=C([N+](=O)[O-])C(C(=O)N2CCN(C(C3=CC=C(Cl)C=C3)C3=CC=C(Cl)C=C3)CC2)=NO1,2.5312458834433746
660,C1=CC=C(C2=CC(NCCNC3=CC(C4=CC=CC=C4)=NC4=CC=CC=C34)=C3C=CC=CC3=N2)C=C1,3.4589573777584683
